2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:30:41.064250229Z [inf]  [Webhook] CDP payload raw: {"block_number":41759846,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":817,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"389d4448fc7f91fa703dd4489fa26ffe7b63cc81f37aa7eeba4bf8ddd1db7ecb","startingTick":"-230400","tokenAddress":"0xc0784fDA11711846594901DFb6aA724879E08b07","tokenAdmin":"0xA7d639024F4b908c19FcEF40506f1313ff1FE953","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/goblen_eth/status/2019430759778713977\",\"id\":\"730896045496885248\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Jarvis_Builds","tokenSymbol":"Jarvis_Builds"},"timestamp":"2026-02-05T16:30:40Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xe4a9f4f209a26f233ae4ddd3522e42070da901e06429b6dce7b5f94751dd2fd0","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:41.065023543Z [inf]  request completed
2026-02-05T16:30:41.086450125Z [inf]  incoming request
2026-02-05T16:30:41.086455402Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x566703d92bc17468413dd0cd7cae0ab4e8a253755d4bc99ff68c13accf1b8e4a sub=n/a hook0=n/a
2026-02-05T16:30:41.086458590Z [inf]  [Webhook] CDP payload raw: {"block_number":41759846,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":643,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"e0c488d0d8bdf6446bf8787a32fba02a6abafccb657eb9ec6287a15807746299","startingTick":"-230400","tokenAddress":"0xE96F7457A34aee4dB0119635d9CB8735F5Cc6b07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/babybotx/status/2019430761229873485\",\"id\":\"1883547843656597504\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MerkleBot","tokenSymbol":"MerkleBot"},"timestamp":"2026-02-05T16:30:40Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x566703d92bc17468413dd0cd7cae0ab4e8a253755d4bc99ff68c13accf1b8e4a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:41.087151350Z [inf]  request completed
2026-02-05T16:30:41.942186739Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T16:30:41.942190340Z [inf]  Fetching premium trending tokens
2026-02-05T16:30:42.184390035Z [inf]  WS addresses discovered
2026-02-05T16:30:43.263670970Z [inf]  Processed DexScreener trending candidates
2026-02-05T16:30:43.263676627Z [inf]  Premium trending tokens fetch complete
2026-02-05T16:30:43.263679670Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T16:30:43.316415055Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T16:30:43.349680984Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T16:30:44.528089214Z [inf]  incoming request
2026-02-05T16:30:44.528096833Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x2e23b9e66880b0c0e024bcf96b96558208b7998f3dab61f95ada0a4c93290d75 sub=n/a hook0=n/a
2026-02-05T16:30:44.528101644Z [inf]  [Webhook] CDP payload raw: {"block_number":41759847,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":703,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"d92b6427ccb190ee5ccd1061befdbfeceae1274a251b8c08de93897ff2176246","startingTick":"-230400","tokenAddress":"0xd3968e48339Fc726b34A72C17d3A6BA9d636fb07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/khaledajaa/status/2019435251907588502\",\"id\":\"1476912758369263616\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"RidgeRunner","tokenSymbol":"RIDGERUNNER"},"timestamp":"2026-02-05T16:30:44Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x2e23b9e66880b0c0e024bcf96b96558208b7998f3dab61f95ada0a4c93290d75","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:44.528338443Z [inf]  request completed
2026-02-05T16:30:44.743048533Z [inf]  incoming request
2026-02-05T16:30:44.743057915Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x8759e675ce03122a8aad59ca3d69595508d4433824604d4d82d66da54ef16e70 sub=n/a hook0=n/a
2026-02-05T16:30:44.743063825Z [inf]  [Webhook] CDP payload raw: {"block_number":41759848,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":240,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"8f49f8544a83d058654f190c40b3437b31db29f2b52a04e294a6f62f88113183","startingTick":"-230400","tokenAddress":"0x2F0A03373e3Dc341911b6Bcf5D8Db9CeCa243B07","tokenAdmin":"0x127A3183A68Bd56e54549EED6ce9683F5C94a06C","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/1890945539799228417/kqcygqTI_400x400.jpg#1770305930680118000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"RidgeRunner","tokenSymbol":"RIDGE"},"timestamp":"2026-02-05T16:30:44Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x8759e675ce03122a8aad59ca3d69595508d4433824604d4d82d66da54ef16e70","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:44.743069283Z [inf]  request completed
2026-02-05T16:30:44.862276179Z [inf]  incoming request
2026-02-05T16:30:44.862281387Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc127ce2283b8644eb2a2a5dfb7f314ce8b6f42db23c11de1638228e3f64df312 sub=n/a hook0=n/a
2026-02-05T16:30:44.862284648Z [inf]  [Webhook] CDP payload raw: {"block_number":41759848,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":921,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"470a8491af7aca6bbfca3a330d47b1fe5c98f0980174a9e31b4583bef38045f3","startingTick":"-230400","tokenAddress":"0xef792b5A4BAbEBe9a5644cFAa85F183d4066e04a","tokenAdmin":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/giee_nadine/status/2019448578826203376\",\"id\":\"2019448578826203376\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ClarkOS","tokenSymbol":"ClarkOS"},"timestamp":"2026-02-05T16:30:44Z","transaction_from":"0xAf1a3814D4f2CDd489708DCDB318C8F7D48393b5","transaction_hash":"0xc127ce2283b8644eb2a2a5dfb7f314ce8b6f42db23c11de1638228e3f64df312","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:44.862624255Z [inf]  request completed
2026-02-05T16:30:46.639654470Z [inf]  [Webhook] CDP payload raw: {"block_number":41759849,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":315,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a769dc28132eb2fea8e244a2f6705004cd8996fbd5e4f4c952bb5201b6a9ade3","startingTick":"-230400","tokenAddress":"0x612c4f9ab7a8DdEc0BF474339eBd38029BB80b07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/goblen_eth/status/2019430759778713977\",\"id\":\"730896045496885248\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Jarvis_Builds","tokenSymbol":"Jarvis_Builds"},"timestamp":"2026-02-05T16:30:46Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0xd3c92f6b494e66681355686e119d19335f8baaa762abce4d6415c278e7b548b2","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:46.639688533Z [inf]  request completed
2026-02-05T16:30:46.639707040Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4624eec833c379ede1d293e0641fa9005ad2e9453bf78c737ef1d45ed7d4f410 sub=n/a hook0=n/a
2026-02-05T16:30:46.639711401Z [inf]  [Webhook] CDP payload raw: {"block_number":41759849,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":214,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"41d49f0c390910411ff9e74c6a4a94f217c8bfd3cbccf20c5ef6760e11a0a41a","startingTick":"-230400","tokenAddress":"0x73867138E183f7472815772db67298FA4eE2eb07","tokenAdmin":"0x16B52Ab894666ADee0588DDFcF3f3E647185BB79","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TripleBloom","tokenSymbol":"TBLOO"},"timestamp":"2026-02-05T16:30:46Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x4624eec833c379ede1d293e0641fa9005ad2e9453bf78c737ef1d45ed7d4f410","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:46.639715814Z [inf]  incoming request
2026-02-05T16:30:46.639720376Z [inf]  request completed
2026-02-05T16:30:46.639723712Z [inf]  incoming request
2026-02-05T16:30:46.639727395Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xd3c92f6b494e66681355686e119d19335f8baaa762abce4d6415c278e7b548b2 sub=n/a hook0=n/a
2026-02-05T16:30:48.210139151Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:30:49.266027638Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:49.528418064Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:52.235062388Z [inf]  incoming request
2026-02-05T16:30:52.235071637Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x34f6d5ea1efaad7e7d88644315bc45bd237dda5a49769284c0b16876be4f2188 sub=n/a hook0=n/a
2026-02-05T16:30:52.235074780Z [inf]  [Webhook] CDP payload raw: {"block_number":41759851,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":97,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"7a0bc9ab790bc8bd92b6dda0b0097cf0b8394298a9f8ffbef606c1a2ae591dc4","startingTick":"-230400","tokenAddress":"0xF19507111669F659a7cb07fd5054406414F51B07","tokenAdmin":"0x29E334CDA0f1461f740b8d5b5E207e5215C1A74e","tokenContext":"{\"interface\":\"clanker\",\"platform\":\"farcaster\",\"messageId\":\"0xa89c2f403309545c6c826e602636b0457970a815\",\"id\":\"328848\"}","tokenImage":"","tokenMetadata":"","tokenName":"U.S Oil","tokenSymbol":"U.S.O"},"timestamp":"2026-02-05T16:30:51Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x34f6d5ea1efaad7e7d88644315bc45bd237dda5a49769284c0b16876be4f2188","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:52.235714045Z [inf]  request completed
2026-02-05T16:30:52.282961296Z [inf]  incoming request
2026-02-05T16:30:52.282971282Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xbc53545186d8c1e440ec7c1c2a840a0086ae70c94680c69ca88a15c7a72079e5 sub=n/a hook0=n/a
2026-02-05T16:30:52.282976472Z [inf]  [Webhook] CDP payload raw: {"block_number":41759851,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":591,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0a8ee29ac9a86060cbadde6b2c4901c6a07748003347d78110d81f85c6f1a203","startingTick":"-230400","tokenAddress":"0xc995d55eA2A6b8cC4be090D78124bC9Ce2fc7b07","tokenAdmin":"0xE8E476bdd78b0aA6669509eC8d3E1c542d5A686B","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Ilhamrfliansyh/status/2019430738169610736\",\"id\":\"1224502150912299008\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Pavilion","tokenSymbol":"PAV"},"timestamp":"2026-02-05T16:30:51Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xbc53545186d8c1e440ec7c1c2a840a0086ae70c94680c69ca88a15c7a72079e5","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:52.283487943Z [inf]  request completed
2026-02-05T16:30:52.555712234Z [inf]  incoming request
2026-02-05T16:30:52.555715699Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x2039817b535225875646511d8178733f7b7d0c322c8eb70bd00f7b87d6289678 sub=n/a hook0=n/a
2026-02-05T16:30:52.555719035Z [inf]  [Webhook] CDP payload raw: {"block_number":41759852,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":580,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"a9c7f3428874d01dd0fc10127d77228abdf0d700db6ef9e77adb02f5dd4fc3df","startingTick":"-230400","tokenAddress":"0x7feb336e12B96DFe7C2549128b4f05a432ae4B07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TripleBloom","tokenSymbol":"TBLOO"},"timestamp":"2026-02-05T16:30:52Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x2039817b535225875646511d8178733f7b7d0c322c8eb70bd00f7b87d6289678","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:52.555722286Z [inf]  request completed
2026-02-05T16:30:55.152057287Z [inf]  incoming request
2026-02-05T16:30:55.152062601Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x2bf64532ddfb504ddf7fceee8ed8015f946e26f5d8caf0d274c5914ec5f1c505 sub=n/a hook0=n/a
2026-02-05T16:30:55.152065593Z [inf]  [Webhook] CDP payload raw: {"block_number":41759853,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1072,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b155ac41fb3ef0333d1867f5faaaf689b463fefa47138bd88c9658b6a33851b2","startingTick":"-230400","tokenAddress":"0xe1b533F7ec3A60d6e719130016C6061d807e3b07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Ilhamrfliansyh/status/2019430738169610736\",\"id\":\"1224502150912299008\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Pavilion","tokenSymbol":"PAV"},"timestamp":"2026-02-05T16:30:54Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x2bf64532ddfb504ddf7fceee8ed8015f946e26f5d8caf0d274c5914ec5f1c505","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
