2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:48:52.976240757Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x7c2b9dfb38258a54e338058845b30460e85e1f5f0a3764167a440d909213097c sub=n/a hook0=n/a
2026-02-05T16:48:52.976245593Z [inf]  [Webhook] CDP payload raw: {"block_number":41760392,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":810,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"41d8b3b40d2ee62872ee70049935c8d1e45eb874bc8da6cacb0856066c2f91a8","startingTick":"-230400","tokenAddress":"0xd0dD934ae81A1a76563f3617C50846767fAD2B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/1821291473700306944/DHSPyuu0_400x400.jpg#1770310076678038000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Ralph-K2","tokenSymbol":"RALPH"},"timestamp":"2026-02-05T16:48:52Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x7c2b9dfb38258a54e338058845b30460e85e1f5f0a3764167a440d909213097c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:52.980034364Z [inf]  request completed
2026-02-05T16:48:55.030206082Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:48:55.030497166Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:48:55.111853624Z [wrn]  All API liquidity sources failed
2026-02-05T16:48:55.398695648Z [inf]  RPC failover success
2026-02-05T16:48:55.401931329Z [inf]  RPC failover success
2026-02-05T16:48:55.430016009Z [inf]  RPC failover success
2026-02-05T16:48:55.432203127Z [inf]  RPC failover success
2026-02-05T16:48:55.472553606Z [inf]  RPC failover success
2026-02-05T16:48:55.536618083Z [inf]  RPC failover success
2026-02-05T16:48:55.536624552Z [inf]  RPC failover success
2026-02-05T16:48:55.539345997Z [inf]  RPC failover success
2026-02-05T16:48:56.106875202Z [inf]  RPC failover success
2026-02-05T16:48:56.110325882Z [inf]  RPC failover success
2026-02-05T16:48:56.110338802Z [inf]  RPC failover success
2026-02-05T16:48:56.110345699Z [inf]  RPC failover success
2026-02-05T16:48:56.110351726Z [inf]  RPC failover success
2026-02-05T16:48:56.110358134Z [inf]  RPC failover success
2026-02-05T16:48:56.110594214Z [inf]  RPC failover success
2026-02-05T16:48:56.110600171Z [inf]  RPC failover success
2026-02-05T16:48:56.110606436Z [inf]  RPC failover success
2026-02-05T16:48:56.125242357Z [inf]  RPC failover success
2026-02-05T16:48:56.125248858Z [inf]  RPC failover success
2026-02-05T16:48:56.155704329Z [inf]  RPC failover success
2026-02-05T16:48:56.168048605Z [inf]  RPC failover success
2026-02-05T16:48:56.168054945Z [inf]  RPC failover success
2026-02-05T16:48:56.265373394Z [inf]  RPC failover success
2026-02-05T16:48:56.274027190Z [inf]  RPC failover success
2026-02-05T16:48:56.274040443Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:48:56.308284173Z [inf]  RPC failover success
2026-02-05T16:48:56.308290972Z [inf]  📊 Position P/L check
2026-02-05T16:49:03.268002385Z [inf]  [SocialRepo] Cleaned up 100 old casts (cap: 1000)
2026-02-05T16:49:04.103935008Z [inf]  Timer finished: get_trending_casts_trending
2026-02-05T16:49:04.103941063Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-05T16:49:04.103947075Z [inf]  SocialRepo: Saved 278 trending casts to database
2026-02-05T16:49:04.103966577Z [inf]  Timer finished: save_trending_casts
2026-02-05T16:49:04.103972847Z [inf]  [SocialJob] Casts refreshed: 278 saved
2026-02-05T16:49:04.103978766Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-05T16:49:04.103984849Z [wrn]  RPC health degraded
2026-02-05T16:49:06.305865963Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:49:06.372908361Z [inf]  📊 Position P/L check
2026-02-05T16:49:16.368590371Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:49:16.450085072Z [inf]  📊 Position P/L check
2026-02-05T16:49:17.235045755Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4863c1d6ccaeb29aae25074fa44ee39f7cb3891dee28899d8140469e9658b132 sub=n/a hook0=n/a
2026-02-05T16:49:17.235055889Z [inf]  [Webhook] CDP payload raw: {"block_number":41760404,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":530,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x680B3b03C278C5255fb6BBD88d673b39590b61C7","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"96b28ab8398b054578924c5f81ea702d7dc70223d2246f0cb13be020aca94fd0","startingTick":"-230400","tokenAddress":"0x7225fFC964c00A755131B173794f1Aa4Bd990b07","tokenAdmin":"0x680B3b03C278C5255fb6BBD88d673b39590b61C7","tokenContext":"{\"interface\":\"clanker.world\",\"platform\":\"\",\"messageId\":\"\",\"id\":\"\"}","tokenImage":"https://turquoise-blank-swallow-685.mypinata.cloud/ipfs/bafkreifkbuxzqimmfdpdoiguwjrqlvumbphsamo7e3w7hl3suvbnwo7fpu","tokenMetadata":"{\"description\":\"No description provided\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"morganholland758","tokenSymbol":"williamchurchill882"},"timestamp":"2026-02-05T16:49:16Z","transaction_from":"0x680B3b03C278C5255fb6BBD88d673b39590b61C7","transaction_hash":"0x4863c1d6ccaeb29aae25074fa44ee39f7cb3891dee28899d8140469e9658b132","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:17.235120895Z [inf]  incoming request
2026-02-05T16:49:17.238648724Z [inf]  request completed
2026-02-05T16:49:21.617164505Z [inf]  incoming request
2026-02-05T16:49:21.617168094Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6637584f80c0c74ab425fb3219d6510704d59b231153563481893ba15dd5f9d3 sub=n/a hook0=n/a
2026-02-05T16:49:21.617172146Z [inf]  [Webhook] CDP payload raw: {"block_number":41760406,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":327,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"02ff8d72000aeea128a551dec36c1530b10b03303168d0f0dd31a2060f1ab8f0","startingTick":"-230400","tokenAddress":"0x3B39032eD7B871999051D168DFac71fE49e94b07","tokenAdmin":"0xE849355272D614a00CFE10Be992CAE945d58a5a5","tokenContext":"{\"interface\":\"clanker\",\"platform\":\"farcaster\",\"messageId\":\"0x8db4a1d051f19240335854bf7bbd461c740f0ed6\",\"id\":\"897406\"}","tokenImage":"https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/bdd92d08-a6ea-4d35-3e8f-70787106bc00/original","tokenMetadata":"","tokenName":"Rugtalik","tokenSymbol":"Rugtalik"},"timestamp":"2026-02-05T16:49:21Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x6637584f80c0c74ab425fb3219d6510704d59b231153563481893ba15dd5f9d3","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:21.620010115Z [inf]  request completed
2026-02-05T16:49:23.400978650Z [inf]  incoming request
2026-02-05T16:49:23.400984089Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x8dde6e552ad0e433f39a2fe096054b43d67db5ec1c2f87524814fd12d977f938 sub=n/a hook0=n/a
2026-02-05T16:49:23.400988567Z [inf]  [Webhook] CDP payload raw: {"block_number":41760407,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":200,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"1020287c37ec5a54ca594eb4d49d9b1efadad8fb61ff8c52a0486fd61116fe34","startingTick":"-230400","tokenAddress":"0x91705331eD530f897b5152989Bf6643BBe9f70f7","tokenAdmin":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Roni4527/status/2019436349875732868\",\"id\":\"1544592754256125952\"}","tokenImage":"https://pbs.twimg.com/media/HAZ6qFFacAktwu_.jpg","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"bankr.atg.eth","tokenSymbol":"BNKR"},"timestamp":"2026-02-05T16:49:22Z","transaction_from":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","transaction_hash":"0x8dde6e552ad0e433f39a2fe096054b43d67db5ec1c2f87524814fd12d977f938","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:23.403999697Z [inf]  request completed
2026-02-05T16:49:24.665266942Z [inf]  incoming request
2026-02-05T16:49:24.665276876Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x9e1aef3850f16419965e672a05d8576e8ce53bcdf8191e644810de142ccb39be sub=n/a hook0=n/a
2026-02-05T16:49:24.665282780Z [inf]  [Webhook] CDP payload raw: {"block_number":41760408,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1067,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"610c4ca8b03dc352f60b52298900563fc57bbb21940a8952de9e3b74226f2572","startingTick":"-230400","tokenAddress":"0xF1b88fFc60D3276D06F368903E773E6e7d5C7b07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Roni4527/status/2019436349875732868\",\"id\":\"1544592754256125952\"}","tokenImage":"https://pbs.twimg.com/media/HAZ6qFFacAktwu_.jpg","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"bankr.atg.eth","tokenSymbol":"BNKR"},"timestamp":"2026-02-05T16:49:24Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x9e1aef3850f16419965e672a05d8576e8ce53bcdf8191e644810de142ccb39be","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:24.667125925Z [inf]  request completed
2026-02-05T16:49:26.376456789Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:26.448913749Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:49:26.670576653Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:27.520537181Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:49:27.520542597Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:27.520547845Z [wrn]  All API liquidity sources failed
2026-02-05T16:49:27.520553103Z [inf]  RPC failover success
2026-02-05T16:49:27.520558222Z [inf]  RPC failover success
2026-02-05T16:49:27.520563352Z [inf]  RPC failover success
2026-02-05T16:49:27.520568208Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:27.520573008Z [inf]  RPC failover success
2026-02-05T16:49:27.523708705Z [inf]  RPC failover success
2026-02-05T16:49:27.523713680Z [inf]  RPC failover success
2026-02-05T16:49:27.523718392Z [inf]  RPC failover success
2026-02-05T16:49:27.523724481Z [inf]  RPC failover success
2026-02-05T16:49:27.730674609Z [inf]  RPC failover success
2026-02-05T16:49:27.730683449Z [inf]  RPC failover success
2026-02-05T16:49:27.831294603Z [inf]  RPC failover success
2026-02-05T16:49:28.541604938Z [inf]  RPC failover success
2026-02-05T16:49:28.541621613Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:28.541628741Z [inf]  RPC failover success
2026-02-05T16:49:28.541634583Z [inf]  RPC failover success
2026-02-05T16:49:28.541640702Z [inf]  RPC failover success
2026-02-05T16:49:28.541647430Z [inf]  RPC failover success
2026-02-05T16:49:28.541653334Z [inf]  RPC failover success
2026-02-05T16:49:28.541658655Z [inf]  RPC failover success
2026-02-05T16:49:28.543214197Z [inf]  RPC failover success
2026-02-05T16:49:28.543228330Z [inf]  RPC failover success
2026-02-05T16:49:28.543234440Z [inf]  RPC failover success
2026-02-05T16:49:28.543239974Z [inf]  RPC failover success
2026-02-05T16:49:28.543247521Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:28.558364396Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:28.644025743Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:49:28.797576952Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:28.808770613Z [inf]  📊 Position P/L check
2026-02-05T16:49:29.534410081Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:49:29.534416293Z [inf]  incoming request
2026-02-05T16:49:29.534422684Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x10fad26f01d4e49cd601fc06c04b21717b07fc09717fddffc60fb0531c504680 sub=n/a hook0=n/a
2026-02-05T16:49:29.534429262Z [inf]  [Webhook] CDP payload raw: {"block_number":41760410,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":677,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"e0ed8e892a59344fc9b4428dc6e3f7d708b36a0fcd0573c795db52dcd8f24ac6","startingTick":"-230400","tokenAddress":"0xb5988D156f273a8Ad19bD29E9b37d4aFf4B66b07","tokenAdmin":"0x16B52Ab894666ADee0588DDFcF3f3E647185BB79","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"ShowerCat","tokenSymbol":"MEOW"},"timestamp":"2026-02-05T16:49:28Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x10fad26f01d4e49cd601fc06c04b21717b07fc09717fddffc60fb0531c504680","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:29.534555101Z [inf]  request completed
2026-02-05T16:49:30.669077372Z [inf]  incoming request
2026-02-05T16:49:30.669083269Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x974ba8dc3885315f23fcc23f0c2f25d768abe4ab98bca45e293060599faf2309 sub=n/a hook0=n/a
2026-02-05T16:49:30.669087845Z [inf]  [Webhook] CDP payload raw: {"block_number":41760411,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":131,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"cd57e7dd896bbfb6c52778ff5f77e422b48e71765394083f463052b8d19314dc","startingTick":"-230400","tokenAddress":"0x05d186dAC1E346649f8B925996b28F665FAabb61","tokenAdmin":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","tokenContext":"{\"interface\":\"SDK\"}","tokenImage":"https://pbs.twimg.com/media/HAZ6qFFacAktwu_.jpg","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"bankr.atg.eth","tokenSymbol":"BNKR"},"timestamp":"2026-02-05T16:49:30Z","transaction_from":"0x2d573282fefFf8C2c4D456B0Fa22D150B8913A82","transaction_hash":"0x974ba8dc3885315f23fcc23f0c2f25d768abe4ab98bca45e293060599faf2309","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:49:30.669092095Z [inf]  request completed
2026-02-05T16:49:30.684618872Z [inf]  incoming request
2026-02-05T16:49:30.684625703Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xa291b1bf42b9a5964a982a2ce705d244d9b98a9732210c5a88322a48a613f9a0 sub=n/a hook0=n/a
2026-02-05T16:49:30.684631251Z [inf]  [Webhook] CDP payload raw: {"block_number":41760411,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":484,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"7384b98e25cffef389337f58a7b4dc851527952e2df0375da2b611aa00562543","startingTick":"-230400","tokenAddress":"0x1aAFcfD9FFF60206D3C52b0C32812874738987f6","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Lucienxry/status/2019453302199496939\",\"id\":\"2019453302199496939\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Jhulabot","tokenSymbol":"Jhulabot"},"timestamp":"2026-02-05T16:49:30Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0xa291b1bf42b9a5964a982a2ce705d244d9b98a9732210c5a88322a48a613f9a0","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
